# Base
,ca-certificates
,base
,base-devel
,man-db
,man-pages
,pacman-contrib
,fwupd
,dmidecode
,tmux
,git
,rsync
,coreutils
,moreutils
,dateutils
,bc
,ranger
,jq
,fzf
,bash
,bash-completion
,zsh
,zsh-completions
,sudo
,cronie,cronie
,yq
,ntp
S,bw
,libxml2
,chezmoi
# X Server
,xorg-server
,xorg-xinit
,xorg-xmodmap
,xorg-xdpyinfo
,xorg-xev
,xorg-sessreg
,xorg-xwininfo
,xautomation
,autocutsel
,autorandr
,unclutter
,xdg-user-dirs
,xclip
,xss-lock
,dbus-broker
,nvidia
,maim
# i3
,i3wm
,i3lock
,rofi
,rofi-dmenu
,rofi-calc
A,polybar
A,picom
,dunst
,dunstify
# Clipboard
A,rofi-greenclip,,greenclip
# Audio
,wireplumber
,pipewire
,pipewire-pulse
,pulsemixer
,pamixer
,mpd,,mpd
,mpc
,ncmpcpp
,pavucontrol
# Bluetooth
,bluez
,bluez-libs
,bluez-utils
,blueman,bluetooth
# Network
,networkmanager,NetworkManager
,network-manager-applet
,xfce4-notifyd
,gnome-keyring
,nfs-utils,home-storage.mount
,inetutils
A,expressvpn
# Bootup candy
,lightdm,lightdm
,lightdm-gtk-greeter
A,plymouth
,arc-gtk-theme
A,adwaita-dark
# Fonts
,nerd-fonts-complete
,noto-fonts
,noto-fonts-emoji
,adobe-source-han-sans-otc-fonts
,adobe-source-han-serif-otc-fonts
,ttf-roboto
# Printing
,nss-mdns
,cups,cups.service
,cups-pdf
,avahi,avahi-daemon
# VMs
,virtualbox
,virtualbox-host-modules-arch
,virtualbox-guest-iso
,vagrant
# Archivers
,zip
,unzip
,p7zip
,unrar
# GnuPG and Yubikey
,gnupg,,dirmngr.socket gpg-agent-ssh.socket
,pcsclite,pcscd
,ccid
,hopenpgp-tools
,yubikey-personalization
,paperkey
# Go development
,go
A,goland
A,goland-jre
# .NET development
,dotnet-sdk
A,rider
A,rider-jre
# nodejs development
,nodejs
,npm
A,nvm
# Rust development
S,rustup
# Database development
A,datagrip
A,datagrip-jre
# neovim
,neovim
P,pynvim
A,lldb
A,lua-language-server
,rust-analyzer
NPM,typescript-language-server
NPM,dockerfile-language-server-nodejs
NPM,vscode-langservers-extracted
NPM,bash-language-server
# Software
S,antibody
A,brave-bin
,kitty
,bat
,docker,docker
,feh
,restic
,hledger
,exa
,lsof
,syncthing,,,syncthing
,texlive
,texlive-most
,bitwarden
,ruby
A,discord
,hugo
,ripgrep
,fd
A,signal-desktop
A,skypeforlinux-stable-bin
A,tagspaces-bin
,lazygit
,yt-dlp
,htop
,mpv
,newsboat
,vlc
,wget
,httpie
A,todotxt
GO,github.com/merschformann/gotz@latest
GO,github.com/dvcrn/maskedemail-cli@latest
A,todotxt
A,dropbox,,,dropbox
A,zbar
# Libreoffice
,libreoffice-still
,libreoffice-fresh-en-gb
,hunspell
,hunspell-en-us
,hunspell-en-gb
,hyphen
,hyphen-en
,gnumeric
# Games
A,prismlauncher
# Auto-mounting
,udisks2
,udiskie
